age,study_hours,study_seatings,social_media_hours,attendance,skill_hours,semester_gpa,cumulative_gpa,credits,family_income,english_proficiency_basic,english_proficiency_intermediate,health_issues_no,health_issues_yes,health_issues_no,scholarship_yes,gender_male,transportation_yes,disabilities_yes,skills_cyber_security,skills_machine_learning,skills_networking,skills_other,skills_programming,skills_software_development,skills_web_development,interest_area_data_science,interest_area_hardware,interest_area_machine_learning,interest_area_networking,interest_area_other,interest_area_software,interest_area_ui/ux
23,1,2,1,95.0,2,3.92,3.92,11,20000,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24,3,3,5,95.0,2,2.76,2.64,136,25000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,2,1,6,70.0,1,3.52,3.78,112,62488,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
23,3,2,1,90.0,3,4.0,3.9,123,25000,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23,3,1,3,90.0,2,3.84,3.78,90,62488,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
22,1,1,6,86.0,2,3.44,3.46,125,300000,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,3,3,2,99.0,1,3.11,3.0,105,62488,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,1,2,100.0,1,2.98,2.98,11,30000,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,3,2,6,100.0,3,3.43,3.43,12,25000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,9,3,3,90.0,2,3.98,3.98,28,40000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
26,2,2,2,90.0,3,3.08,3.15,89,50000,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
22,2,2,2,100.0,5,3.1,3.16,122,20000,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19,3,2,1,95.0,1,2.37,2.46,31,50000,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20,4,2,2,85.0,2,0.0,0.0,0,30000,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,1,2,2,90.0,1,3.58,3.58,12,40000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,4,2,3,100.0,4,3.36,3.47,87,80000,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
18,3,2,2,95.0,1,0.0,0.0,0,150000,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20,2,2,1,95.0,2,0.0,0.0,0,45000,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19,4,2,2,62.0,2,0.0,0.0,0,20000,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,3,3,3,90.0,2,2.9,2.19,36,60000,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,4,2,3,90.0,1,3.32,3.25,12,30000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,6,2,2,0.0,1,3.3,3.15,90,36000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,4,2,3,95.0,6,3.92,3.78,123,30000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
25,1,1,12,80.0,4,2.8,2.5,115,20000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
21,3,2,3,98.0,2,3.33,2.9,12,20000,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,3,2,1,87.0,3,3.54,3.4,87,30000,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23,5,6,2,98.0,2,3.66,3.81,87,38000,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
24,2,2,2,80.0,3,3.78,3.13,124,15000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
21,5,4,3,99.0,1,3.82,3.81,89,15000,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,4,1,1,95.0,4,4.0,3.93,118,50000,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
19,4,2,1,80.0,2,3.54,3.54,11,20000,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,2,2,95.0,2,2.55,2.55,11,20000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
25,3,2,2,90.0,2,3.4,3.4,136,12000,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,3,1,5,90.0,2,3.65,3.59,126,30000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
21,3,2,4,94.0,2,3.62,3.62,85,30000,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
20,2,2,1,90.0,1,3.7,3.45,101,30000,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
21,3,2,2,95.0,1,3.5,3.5,89,55000,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,5,2,3,100.0,4,3.48,3.48,11,50000,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
22,3,2,3,100.0,2,3.01,2.92,112,50000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
25,4,2,3,100.0,2,3.86,3.56,129,60000,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23,4,4,10,98.0,2,3.38,3.81,117,15000,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,5,1,2,90.0,1,3.07,3.42,75,500000,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,3,2,5,96.0,3,3.59,3.56,119,20000,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
25,2,1,6,90.0,4,2.59,3.06,130,50000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,2,3,2,99.0,0,3.3,3.24,130,15000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
22,4,4,10,99.0,2,3.72,3.78,127,62488,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
19,3,2,2,100.0,1,3.9,3.9,11,40000,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,2,2,5,75.0,1,2.55,2.65,120,20000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,4,2,2,85.0,3,3.0,2.8,36,20000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,4,2,2,80.0,1,2.0,2.59,24,25000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,5,2,2,95.0,4,3.96,3.9,135,200000,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,2,2,1,80.0,1,3.7,3.7,10,25000,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
19,5,2,7,90.0,3,3.3,3.3,11,35000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,5,2,2,95.0,2,3.2,3.51,90,62488,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,2,3,90.0,4,3.57,3.67,23,35000,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,3,2,1,100.0,1,3.37,3.11,140,40000,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,2,1,97.0,2,3.17,2.85,20,30000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
19,1,1,1,90.0,1,3.5,3.45,11,10000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,4,2,1,90.0,3,3.78,3.78,28,25000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
25,2,2,1,87.0,3,3.9,3.59,128,40000,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,2,4,50.0,1,2.94,2.5,23,62488,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,3,2,5,80.0,2,2.89,2.8,65,20000,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,4,2,2,90.0,1,1.8,2.56,23,20000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,4,3,3,85.0,4,2.78,3.75,78,30000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,1,2,2,100.0,4,1.45,2.38,50,30000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
25,5,3,2,100.0,2,2.45,3.54,116,34000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,6,3,4,80.0,1,1.45,2.45,116,35000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,3,2,7,100.0,2,2.0,3.19,78,35000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,1,2,8,100.0,2,2.89,3.99,140,36000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,2,1,8,70.0,1,2.88,3.75,116,36000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,3,2,7,60.0,2,1.87,2.98,101,37000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,1,1,3,54.0,3,2.44,3.53,127,39000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,4,2,2,90.0,1,2.8,3.65,126,40000,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,6,3,2,100.0,2,2.11,3.47,103,40000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,4,1,3,87.0,2,2.37,3.49,67,41000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
23,3,1,3,87.0,2,2.75,3.8,116,44000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,3,2,4,100.0,3,1.98,2.91,117,44000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
20,2,1,3,100.0,2,2.64,3.7,136,44000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,6,2,11,77.0,6,1.77,2.66,133,45000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
21,4,2,7,95.0,1,2.19,2.77,42,45000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
22,5,5,7,70.0,3,2.19,3.19,63,45000,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,3,1,9,86.0,2,1.98,2.98,119,45000,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20,4,2,2,78.0,4,1.83,2.9,97,45000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
21,3,1,9,100.0,2,1.87,2.82,139,46000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25,1,1,3,68.0,2,2.65,3.71,136,49000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
23,6,2,4,90.0,5,2.19,3.45,122,50000,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24,3,2,4,100.0,1,2.5,3.4,46,50000,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
25,2,1,3,100.0,4,2.82,3.85,136,50000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,2,1,2,50.0,2,1.34,2.68,98,50000,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
19,1,1,4,78.0,2,2.68,3.79,80,50000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,2,1,1,80.0,1,1.97,2.98,79,52000,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,5,2,3,100.0,4,2.76,3.86,127,52000,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
25,4,2,7,45.0,2,1.72,2.79,140,54000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,2,2,2,100.0,4,2.62,3.75,136,55000,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,1,2,87.0,4,1.51,2.59,99,55000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,2,3,2,95.0,2,1.45,2.53,65,55000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,2,1,4,100.0,2,2.16,3.24,66,57000,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,2,1,2,100.0,2,2.56,3.62,65,58000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,1,1,7,100.0,3,1.97,3.1,136,59000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
23,2,2,3,90.0,1,2.33,3.31,32,60000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,2,1,3,100.0,2,1.6,2.68,136,60000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,4,3,6,80.0,3,2.11,3.22,97,60000,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
20,3,1,7,100.0,2,1.19,2.16,103,60000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,2,5,100.0,2,2.65,3.78,121,61000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20,2,2,2,100.0,1,2.67,3.7,135,61000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,3,3,3,46.0,2,2.44,3.51,144,64000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
24,3,3,3,75.0,1,1.65,2.68,143,65000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,2,2,3,78.0,2,2.54,3.61,78,65000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,1,2,100.0,2,2.5,3.61,136,65000,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,4,2,8,100.0,2,2.07,3.39,84,66000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,4,2,6,100.0,1,1.77,2.64,119,66000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
20,3,1,5,90.0,2,2.11,3.21,102,66000,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,2,1,2,46.0,4,2.33,3.41,63,66000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,3,1,3,100.0,4,2.77,3.84,58,66000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,4,4,2,100.0,3,2.87,3.98,136,67000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,3,1,7,100.0,2,2.19,3.43,116,68000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,2,1,8,100.0,2,2.11,3.39,132,68000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,1,2,2,51.0,4,2.51,3.57,136,68000,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22,3,2,3,100.0,2,2.22,3.38,100,68000,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,2,2,34.0,3,1.86,2.91,88,68000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
22,1,1,8,50.0,1,1.87,2.95,100,68000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,5,2,3,87.0,2,2.88,3.91,88,68000,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,3,3,6,99.0,1,1.91,3.1,123,70000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20,3,3,2,100.0,2,1.81,2.9,101,70000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,2,2,56.0,2,1.72,2.8,80,70000,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,1,1,3,76.0,2,1.56,2.63,70,70000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
24,1,1,4,100.0,2,2.23,3.39,98,70000,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,2,1,3,100.0,2,2.67,3.74,70,70000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
19,4,3,4,63.0,2,1.65,2.87,35,70000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,2,1,6,90.0,2,2.44,3.88,23,71000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20,4,2,3,68.0,4,1.56,2.63,70,74000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,6,2,4,80.0,4,2.21,3.21,116,75000,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,1,3,3,100.0,1,2.61,3.68,136,75000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,3,3,2,100.0,2,2.41,3.5,116,76000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,3,3,100.0,2,1.57,2.66,100,76000,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,4,1,2,100.0,2,2.73,3.8,100,76000,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
22,2,1,2,100.0,4,2.87,3.93,100,76000,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,2,3,100.0,3,1.56,2.66,71,76000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,3,2,8,100.0,3,2.87,3.98,143,77000,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
23,3,1,7,89.0,1,1.79,2.85,104,77000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
21,7,3,3,100.0,2,2.88,3.93,139,77000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,4,2,2,100.0,1,2.78,3.84,120,77000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22,1,1,4,98.0,3,2.36,3.19,70,77000,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21,3,2,4,100.0,3,2.03,3.15,65,78000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
25,5,3,1,78.0,4,2.83,3.9,143,79000,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,5,3,4,100.0,1,2.44,3.78,88,79000,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20,5,3,5,50.0,3,1.66,2.99,97,79000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21,6,4,3,80.0,2,2.54,3.76,126,80000,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22,2,1,4,99.0,1,2.79,3.59,125,80000,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,2,1,6,77.0,2,1.55,2.67,144,80000,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21,4,2,2,100.0,2,1.25,2.57,101,80000,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,4,2,2,100.0,2,2.56,3.61,131,80000,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,4,1,3,100.0,1,2.64,3.7,99,81000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,2,7,78.0,2,1.45,2.67,142,82000,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,3,2,3,70.0,3,1.56,2.87,133,85000,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,6,2,5,70.0,5,2.1,3.37,86,85000,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,1,3,60.0,1,2.1,3.28,77,85000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,2,2,2,100.0,4,1.54,2.64,137,86000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,1,3,2,80.0,1,2.39,3.43,45,87000,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,4,3,2,80.0,3,2.51,3.87,103,87000,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
21,2,2,1,79.0,2,2.81,3.89,143,87000,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
20,2,1,2,88.0,1,2.45,3.54,117,88000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,1,3,100.0,2,2.66,3.72,98,88000,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,6,1,4,80.0,1,2.04,3.23,100,89000,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,4,2,6,100.0,2,2.29,3.56,100,89000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,4,2,7,88.0,3,2.55,3.77,137,89000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
22,4,2,2,100.0,3,2.9,3.89,135,90000,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,3,2,3,100.0,2,2.34,3.42,143,90000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,3,2,4,100.0,2,2.08,3.11,138,90000,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,3,1,10,100.0,3,2.51,3.5,130,90000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,4,1,8,100.0,3,2.13,3.33,107,90000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
