age,study_hours,study_seatings,social_media_hours,attendance,skill_hours,semester_gpa,cumulative_gpa,credits,family_income,english_proficiency_basic,english_proficiency_intermediate,health_issues_no,health_issues_yes,health_issues_no,scholarship_yes,gender_male,transportation_yes,disabilities_yes,skills_cyber_security,skills_machine_learning,skills_networking,skills_other,skills_programming,skills_software_development,skills_web_development,interest_area_data_science,interest_area_hardware,interest_area_machine_learning,interest_area_networking,interest_area_other,interest_area_software,interest_area_ui/ux
25,2,1,2,35.0,1,1.43,2.56,143,91000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,3,3,100.0,1,1.26,2.33,59,93000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,3,3,56.0,4,1.56,2.6,130,95000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
23,2,3,1,100.0,4,1.75,2.81,137,98000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,2,1,7,100.0,3,1.76,2.87,144,100000,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,6,2,4,100.0,2,1.34,2.53,96,100000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,5,3,4,100.0,3,2.91,3.95,119,100000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,2,3,2,45.0,4,2.46,3.52,140,100000,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,1,7,70.0,3,1.67,2.98,75,100000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
20,2,4,2,100.0,3,2.66,2.66,12,100000,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
24,1,3,3,65.0,2,2.65,3.68,140,110000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,1,5,100.0,4,2.8,3.91,77,110000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,5,3,6,100.0,1,1.46,2.67,101,110000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,2,3,2,89.0,4,1.67,2.73,134,110000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,3,3,62.0,1,1.35,2.58,77,114000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,3,1,2,78.0,2,2.56,3.66,88,115000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
19,1,1,5,100.0,3,2.67,3.78,32,115000,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,2,1,41.0,2,2.56,3.61,68,116000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
25,2,3,2,86.0,2,2.67,3.75,140,117000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,3,2,100.0,1,2.46,3.55,89,120000,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
24,1,2,3,83.0,2,1.44,2.65,136,123000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,3,2,1,100.0,4,2.53,3.62,143,128000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25,2,2,5,100.0,3,2.79,3.88,141,130000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,3,1,3,100.0,4,2.75,3.82,103,130000,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,1,3,2,100.0,4,1.68,2.73,88,130000,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,4,1,2,77.0,4,1.67,2.77,58,130000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,2,2,3,84.0,4,1.76,2.8,122,134000,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25,4,2,4,100.0,2,2.88,3.9,139,135000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,1,3,100.0,2,2.54,3.61,143,135000,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,4,2,1,100.0,2,1.76,2.82,121,135000,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,3,2,2,100.0,2,2.54,3.64,97,135000,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,3,2,2,100.0,1,1.54,2.68,143,144000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,2,1,2,35.0,2,1.46,2.5,119,144000,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
22,6,3,7,100.0,4,2.91,3.97,141,150000,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,3,3,3,100.0,2,1.8,2.89,116,155000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,5,2,3,100.0,4,2.78,3.8,89,158000,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,3,2,8,67.0,2,1.65,2.56,64,165000,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,2,1,4,100.0,2,2.32,3.87,113,170000,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,3,3,1,35.0,2,1.57,2.63,143,170000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,3,3,100.0,4,2.85,3.93,100,190000,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,3,2,1,68.0,4,2.74,3.84,137,190000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,3,2,7,100.0,3,2.13,3.03,107,235000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
20,6,2,1,100.0,4,2.91,3.91,81,250000,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,3,3,2,100.0,1,1.43,2.49,143,255000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
25,2,1,5,86.0,3,1.98,2.89,145,300000,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
23,1,2,5,100.0,1,2.91,3.89,103,10000,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
22,2,1,3,95.0,1,2.5,3.48,128,25000,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
21,5,5,5,100.0,3,2.85,3.65,28,25000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24,5,1,6,90.0,2,2.2,3.5,60,28000,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,3,1,5,99.0,3,2.48,3.48,105,30000,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23,4,1,3,98.0,2,2.87,3.93,138,30000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,2,2,4,99.0,2,2.56,3.35,54,30000,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,4,2,7,100.0,1,2.31,3.45,109,30000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,3,1,3,100.0,2,2.45,3.56,143,32000,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
19,4,2,5,90.0,2,2.09,3.34,100,34000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,3,2,3,65.0,2,2.45,3.55,144,37000,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,2,3,72.0,4,2.67,3.77,143,37000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,2,2,3,42.0,3,1.89,2.97,97,37000,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,2,3,68.0,4,2.67,3.74,90,38000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,2,2,2,47.0,2,2.74,3.8,68,39000,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
22,3,2,8,90.0,2,1.61,2.88,123,40000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
24,4,2,2,86.0,4,2.54,3.63,144,40000,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,2,3,3,79.0,2,1.46,2.55,139,40000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,2,2,2,100.0,4,2.65,3.79,138,40000,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,3,2,3,46.0,2,1.88,2.92,124,42000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,2,1,3,78.0,1,2.77,3.8,77,42000,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,4,2,6,90.0,2,1.98,2.97,66,45000,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
22,2,1,3,23.0,4,1.81,2.88,72,45000,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,3,3,55.0,1,2.87,3.9,125,46000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,2,4,100.0,8,1.76,2.67,27,46000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,3,2,2,32.0,2,2.34,3.4,109,47000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,5,2,5,100.0,1,2.07,3.28,132,48000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,2,3,2,89.0,4,2.45,3.51,132,48000,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,5,1,3,68.0,2,2.66,3.79,135,48000,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
23,6,3,2,100.0,4,2.77,3.85,144,49000,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21,5,3,3,100.0,2,2.63,3.7,75,49000,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
23,3,3,2,80.0,2,2.81,3.79,135,50000,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
21,2,1,3,100.0,1,2.44,3.44,56,50000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
23,1,1,5,70.0,5,2.5,3.22,66,50000,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21,2,3,6,100.0,1,2.55,3.8,112,50000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,2,5,100.0,2,2.22,3.35,79,50000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,3,3,100.0,2,2.56,3.64,108,53000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23,3,2,7,100.0,2,1.99,3.0,121,55000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24,3,2,2,34.0,1,1.56,2.62,143,55000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,4,3,2,79.0,2,2.67,3.77,143,55000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,4,2,6,100.0,2,2.31,3.44,138,55000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,2,2,3,76.0,4,1.26,2.37,143,56000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,1,2,4,66.0,4,1.55,2.78,143,57000,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,3,2,100.0,4,2.64,3.71,129,59000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,1,2,2,100.0,2,2.76,3.81,134,59000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,4,2,7,88.0,1,1.62,2.45,99,60000,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,2,2,4,80.0,2,2.88,3.6,109,60000,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23,3,2,6,90.0,4,2.61,3.57,130,60000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23,1,2,2,100.0,2,2.85,3.79,66,60000,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,5,2,10,100.0,1,2.19,3.7,111,60000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
22,2,2,4,60.0,2,1.9,2.81,97,60000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,5,2,7,75.0,3,1.89,3.08,117,60000,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,1,3,10,100.0,1,2.77,3.81,136,60000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,2,1,8,95.0,1,1.4,2.95,61,60000,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20,5,3,4,50.0,1,1.76,2.87,68,60000,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,5,3,2,100.0,1,2.66,3.83,102,60000,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,2,2,2,35.0,1,1.56,2.62,107,62000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,2,3,100.0,4,2.87,3.91,61,62000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,4,1,7,87.0,3,2.09,3.23,129,64000,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,5,2,2,86.0,2,1.56,2.66,120,64000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,7,3,3,100.0,2,2.78,3.89,138,65000,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,1,1,2,67.0,2,2.45,3.51,103,65000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
19,3,1,3,95.0,1,2.78,3.89,35,65000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,5,2,3,100.0,2,1.67,2.73,143,66000,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22,2,2,9,100.0,4,1.55,2.68,134,66000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
19,2,2,10,77.0,2,1.87,2.88,35,66000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
21,4,2,2,85.0,4,1.56,2.63,65,66000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23,2,2,6,100.0,1,2.7,3.5,66,67000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,2,2,2,89.0,4,2.76,3.8,113,67000,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
22,2,2,3,68.0,4,1.45,2.56,88,67000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,5,3,6,90.0,2,1.55,2.76,77,68000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,3,2,87.0,4,2.67,3.73,101,68000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,2,2,3,86.0,1,2.86,3.9,119,68000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22,4,3,2,80.0,3,2.03,3.25,59,70000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22,4,2,7,95.0,2,2.31,3.65,140,70000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
22,4,3,3,100.0,3,2.66,3.78,109,70000,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,6,2,3,100.0,2,2.11,3.26,87,70000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
19,3,3,3,100.0,4,1.67,2.7,77,70000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
23,3,2,5,97.0,3,2.4,3.44,139,71000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,3,2,10,30.0,1,1.55,2.81,34,73000,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
20,5,2,9,90.0,1,2.55,3.59,72,73000,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,1,4,3,87.0,4,2.45,3.56,123,74000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,6,4,2,100.0,3,2.77,3.87,139,75000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,1,3,100.0,2,2.53,3.6,95,75000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19,3,1,3,43.0,2,1.65,2.71,73,75000,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
19,3,1,9,70.0,3,2.32,3.68,46,77000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,1,3,2,76.0,2,2.61,3.7,144,77000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,1,3,54.0,4,1.55,2.61,143,77000,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19,4,2,8,100.0,2,2.23,3.67,45,77000,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
25,1,3,3,60.0,3,2.45,3.34,122,78000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,1,1,3,90.0,1,2.11,3.56,132,78000,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24,3,2,5,77.0,1,1.59,2.62,132,78000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,5,1,3,100.0,4,2.56,3.67,143,78000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,6,3,3,100.0,1,2.76,3.77,97,78000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,2,3,3,100.0,4,2.76,3.8,124,78000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,3,3,2,100.0,4,2.61,3.7,98,79000,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,1,3,3,100.0,4,2.75,3.86,143,79000,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,2,3,3,90.0,3,1.98,3.11,125,80000,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20,6,4,3,100.0,3,2.77,3.87,125,80000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,2,2,5,78.0,2,1.79,2.82,71,80000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,3,2,2,100.0,2,1.88,2.91,74,80000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,3,1,7,71.0,1,2.38,3.49,109,81000,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20,4,2,5,100.0,1,2.08,3.21,113,83000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21,5,2,7,70.0,1,1.89,3.4,56,86000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,2,1,5,31.0,1,1.21,2.47,139,87000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,3,2,6,60.0,2,1.81,2.86,117,87000,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20,5,3,8,100.0,3,2.45,3.68,124,87000,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,2,2,2,100.0,2,1.56,2.66,143,88000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25,3,1,3,100.0,2,1.6,2.68,143,88000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,2,2,3,56.0,2,1.81,2.89,144,88000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,3,3,2,100.0,5,1.76,2.81,96,88000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,2,1,2,86.0,4,1.57,2.65,135,89000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,3,2,5,100.0,2,2.05,3.45,85,90000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,3,2,1,67.0,2,2.38,3.47,130,90000,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,2,2,2,100.0,1,2.67,3.73,93,90000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,3,1,2,100.0,2,1.56,2.67,71,90000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,2,2,3,100.0,1,1.91,2.96,109,94000,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,3,2,2,70.0,2,1.89,3.18,113,95000,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20,4,2,6,100.0,1,2.76,3.88,109,95000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
23,3,1,3,100.0,2,2.76,3.84,144,96000,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20,5,3,2,76.0,1,2.7,3.87,78,97000,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,2,1,3,100.0,2,2.56,3.64,143,98000,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,1,1,2,78.0,1,1.81,2.84,71,98000,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,2,2,8,98.0,3,2.53,3.36,76,100000,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
23,2,1,7,90.0,2,2.54,3.57,84,100000,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
